contract_id,contract_type,city,valuation_date,start_date,end_date,strike,notional,baseline_c,rate
CAT_CALL_202501_K94,CAT_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,94.0,20.0,18.0,0.02
CAT_CALL_202501_K120,CAT_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,120.0,20.0,18.0,0.02
CAT_CALL_202501_K147,CAT_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,147.0,20.0,18.0,0.02
CAT_CALL_202501_K177,CAT_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,177.0,20.0,18.0,0.02
CAT_CALL_202501_K186,CAT_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,186.0,20.0,18.0,0.02
CAT_FUT_202501,CAT_FUT,Amsterdam,2024-12-31,2025-01-01,2025-01-31,,20.0,18.0,0.02
HDD_CALL_202501_K372,HDD_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,372.0,20.0,18.0,0.02
HDD_CALL_202501_K381,HDD_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,381.0,20.0,18.0,0.02
HDD_CALL_202501_K411,HDD_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,411.0,20.0,18.0,0.02
HDD_CALL_202501_K438,HDD_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,438.0,20.0,18.0,0.02
HDD_CALL_202501_K464,HDD_CALL,Amsterdam,2024-12-31,2025-01-01,2025-01-31,464.0,20.0,18.0,0.02
HDD_FUT_202501,HDD_FUT,Amsterdam,2024-12-31,2025-01-01,2025-01-31,,20.0,18.0,0.02
CAT_CALL_202502_K87,CAT_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,87.0,20.0,18.0,0.02
CAT_CALL_202502_K129,CAT_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,129.0,20.0,18.0,0.02
CAT_CALL_202502_K165,CAT_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,165.0,20.0,18.0,0.02
CAT_CALL_202502_K189,CAT_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,189.0,20.0,18.0,0.02
CAT_CALL_202502_K209,CAT_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,209.0,20.0,18.0,0.02
CAT_FUT_202502,CAT_FUT,Amsterdam,2024-12-31,2025-02-01,2025-02-28,,20.0,18.0,0.02
HDD_CALL_202502_K313,HDD_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,313.0,20.0,18.0,0.02
HDD_CALL_202502_K319,HDD_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,319.0,20.0,18.0,0.02
HDD_CALL_202502_K339,HDD_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,339.0,20.0,18.0,0.02
HDD_CALL_202502_K375,HDD_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,375.0,20.0,18.0,0.02
HDD_CALL_202502_K417,HDD_CALL,Amsterdam,2024-12-31,2025-02-01,2025-02-28,417.0,20.0,18.0,0.02
HDD_FUT_202502,HDD_FUT,Amsterdam,2024-12-31,2025-02-01,2025-02-28,,20.0,18.0,0.02
CAT_CALL_202503_K172,CAT_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,172.0,20.0,18.0,0.02
CAT_CALL_202503_K196,CAT_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,196.0,20.0,18.0,0.02
CAT_CALL_202503_K208,CAT_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,208.0,20.0,18.0,0.02
CAT_CALL_202503_K235,CAT_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,235.0,20.0,18.0,0.02
CAT_CALL_202503_K250,CAT_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,250.0,20.0,18.0,0.02
CAT_FUT_202503,CAT_FUT,Amsterdam,2024-12-31,2025-03-01,2025-03-31,,20.0,18.0,0.02
HDD_CALL_202503_K308,HDD_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,308.0,20.0,18.0,0.02
HDD_CALL_202503_K323,HDD_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,323.0,20.0,18.0,0.02
HDD_CALL_202503_K350,HDD_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,350.0,20.0,18.0,0.02
HDD_CALL_202503_K362,HDD_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,362.0,20.0,18.0,0.02
HDD_CALL_202503_K386,HDD_CALL,Amsterdam,2024-12-31,2025-03-01,2025-03-31,386.0,20.0,18.0,0.02
HDD_FUT_202503,HDD_FUT,Amsterdam,2024-12-31,2025-03-01,2025-03-31,,20.0,18.0,0.02
CAT_CALL_202504_K231,CAT_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,231.0,20.0,18.0,0.02
CAT_CALL_202504_K249,CAT_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,249.0,20.0,18.0,0.02
CAT_CALL_202504_K284,CAT_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,284.0,20.0,18.0,0.02
CAT_CALL_202504_K305,CAT_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,305.0,20.0,18.0,0.02
CAT_CALL_202504_K315,CAT_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,315.0,20.0,18.0,0.02
CAT_FUT_202504,CAT_FUT,Amsterdam,2024-12-31,2025-04-01,2025-04-30,,20.0,18.0,0.02
HDD_CALL_202504_K225,HDD_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,225.0,20.0,18.0,0.02
HDD_CALL_202504_K235,HDD_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,235.0,20.0,18.0,0.02
HDD_CALL_202504_K256,HDD_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,256.0,20.0,18.0,0.02
HDD_CALL_202504_K291,HDD_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,291.0,20.0,18.0,0.02
HDD_CALL_202504_K309,HDD_CALL,Amsterdam,2024-12-31,2025-04-01,2025-04-30,309.0,20.0,18.0,0.02
HDD_FUT_202504,HDD_FUT,Amsterdam,2024-12-31,2025-04-01,2025-04-30,,20.0,18.0,0.02
CAT_CALL_202505_K341,CAT_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,341.0,20.0,18.0,0.02
CAT_CALL_202505_K378,CAT_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,378.0,20.0,18.0,0.02
CAT_CALL_202505_K398,CAT_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,398.0,20.0,18.0,0.02
CAT_CALL_202505_K440,CAT_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,440.0,20.0,18.0,0.02
CAT_CALL_202505_K470,CAT_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,470.0,20.0,18.0,0.02
CAT_FUT_202505,CAT_FUT,Amsterdam,2024-12-31,2025-05-01,2025-05-31,,20.0,18.0,0.02
HDD_CALL_202505_K96,HDD_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,96.0,20.0,18.0,0.02
HDD_CALL_202505_K124,HDD_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,124.0,20.0,18.0,0.02
HDD_CALL_202505_K160,HDD_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,160.0,20.0,18.0,0.02
HDD_CALL_202505_K181,HDD_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,181.0,20.0,18.0,0.02
HDD_CALL_202505_K217,HDD_CALL,Amsterdam,2024-12-31,2025-05-01,2025-05-31,217.0,20.0,18.0,0.02
HDD_FUT_202505,HDD_FUT,Amsterdam,2024-12-31,2025-05-01,2025-05-31,,20.0,18.0,0.02
CAT_CALL_SUMMER2025_K2018,CAT_CALL,Amsterdam,2024-12-31,2025-05-15,2025-09-15,2018.0,20.0,18.0,0.02
CAT_CALL_SUMMER2025_K2072,CAT_CALL,Amsterdam,2024-12-31,2025-05-15,2025-09-15,2072.0,20.0,18.0,0.02
CAT_CALL_SUMMER2025_K2112,CAT_CALL,Amsterdam,2024-12-31,2025-05-15,2025-09-15,2112.0,20.0,18.0,0.02
CAT_CALL_SUMMER2025_K2133,CAT_CALL,Amsterdam,2024-12-31,2025-05-15,2025-09-15,2133.0,20.0,18.0,0.02
CAT_CALL_SUMMER2025_K2171,CAT_CALL,Amsterdam,2024-12-31,2025-05-15,2025-09-15,2171.0,20.0,18.0,0.02
CAT_FUT_SUMMER2025,CAT_FUT,Amsterdam,2024-12-31,2025-05-15,2025-09-15,,20.0,18.0,0.02
CAT_CALL_202506_K471,CAT_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,471.0,20.0,18.0,0.02
CAT_CALL_202506_K490,CAT_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,490.0,20.0,18.0,0.02
CAT_CALL_202506_K508,CAT_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,508.0,20.0,18.0,0.02
CAT_CALL_202506_K518,CAT_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,518.0,20.0,18.0,0.02
CAT_CALL_202506_K529,CAT_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,529.0,20.0,18.0,0.02
CAT_FUT_202506,CAT_FUT,Amsterdam,2024-12-31,2025-06-01,2025-06-30,,20.0,18.0,0.02
HDD_CALL_202506_K37,HDD_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,37.0,20.0,18.0,0.02
HDD_CALL_202506_K41,HDD_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,41.0,20.0,18.0,0.02
HDD_CALL_202506_K52,HDD_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,52.0,20.0,18.0,0.02
HDD_CALL_202506_K61,HDD_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,61.0,20.0,18.0,0.02
HDD_CALL_202506_K78,HDD_CALL,Amsterdam,2024-12-31,2025-06-01,2025-06-30,78.0,20.0,18.0,0.02
HDD_FUT_202506,HDD_FUT,Amsterdam,2024-12-31,2025-06-01,2025-06-30,,20.0,18.0,0.02
CAT_CALL_202507_K514,CAT_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,514.0,20.0,18.0,0.02
CAT_CALL_202507_K535,CAT_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,535.0,20.0,18.0,0.02
CAT_CALL_202507_K545,CAT_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,545.0,20.0,18.0,0.02
CAT_CALL_202507_K559,CAT_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,559.0,20.0,18.0,0.02
CAT_CALL_202507_K584,CAT_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,584.0,20.0,18.0,0.02
CAT_FUT_202507,CAT_FUT,Amsterdam,2024-12-31,2025-07-01,2025-07-31,,20.0,18.0,0.02
HDD_CALL_202507_K17,HDD_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,17.0,20.0,18.0,0.02
HDD_CALL_202507_K27,HDD_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,27.0,20.0,18.0,0.02
HDD_CALL_202507_K30,HDD_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,30.0,20.0,18.0,0.02
HDD_CALL_202507_K40,HDD_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,40.0,20.0,18.0,0.02
HDD_CALL_202507_K52,HDD_CALL,Amsterdam,2024-12-31,2025-07-01,2025-07-31,52.0,20.0,18.0,0.02
HDD_FUT_202507,HDD_FUT,Amsterdam,2024-12-31,2025-07-01,2025-07-31,,20.0,18.0,0.02
CAT_CALL_202508_K527,CAT_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,527.0,20.0,18.0,0.02
CAT_CALL_202508_K532,CAT_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,532.0,20.0,18.0,0.02
CAT_CALL_202508_K558,CAT_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,558.0,20.0,18.0,0.02
CAT_CALL_202508_K579,CAT_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,579.0,20.0,18.0,0.02
CAT_CALL_202508_K608,CAT_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,608.0,20.0,18.0,0.02
CAT_FUT_202508,CAT_FUT,Amsterdam,2024-12-31,2025-08-01,2025-08-31,,20.0,18.0,0.02
HDD_CALL_202508_K16,HDD_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,16.0,20.0,18.0,0.02
HDD_CALL_202508_K23,HDD_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,23.0,20.0,18.0,0.02
HDD_CALL_202508_K27,HDD_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,27.0,20.0,18.0,0.02
HDD_CALL_202508_K32,HDD_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,32.0,20.0,18.0,0.02
HDD_CALL_202508_K40,HDD_CALL,Amsterdam,2024-12-31,2025-08-01,2025-08-31,40.0,20.0,18.0,0.02
HDD_FUT_202508,HDD_FUT,Amsterdam,2024-12-31,2025-08-01,2025-08-31,,20.0,18.0,0.02
CAT_CALL_202509_K438,CAT_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,438.0,20.0,18.0,0.02
CAT_CALL_202509_K446,CAT_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,446.0,20.0,18.0,0.02
CAT_CALL_202509_K453,CAT_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,453.0,20.0,18.0,0.02
CAT_CALL_202509_K469,CAT_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,469.0,20.0,18.0,0.02
CAT_CALL_202509_K502,CAT_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,502.0,20.0,18.0,0.02
CAT_FUT_202509,CAT_FUT,Amsterdam,2024-12-31,2025-09-01,2025-09-30,,20.0,18.0,0.02
HDD_CALL_202509_K50,HDD_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,50.0,20.0,18.0,0.02
HDD_CALL_202509_K74,HDD_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,74.0,20.0,18.0,0.02
HDD_CALL_202509_K89,HDD_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,89.0,20.0,18.0,0.02
HDD_CALL_202509_K105,HDD_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,105.0,20.0,18.0,0.02
HDD_CALL_202509_K110,HDD_CALL,Amsterdam,2024-12-31,2025-09-01,2025-09-30,110.0,20.0,18.0,0.02
HDD_FUT_202509,HDD_FUT,Amsterdam,2024-12-31,2025-09-01,2025-09-30,,20.0,18.0,0.02
CAT_CALL_202510_K359,CAT_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,359.0,20.0,18.0,0.02
CAT_CALL_202510_K364,CAT_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,364.0,20.0,18.0,0.02
CAT_CALL_202510_K383,CAT_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,383.0,20.0,18.0,0.02
CAT_CALL_202510_K412,CAT_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,412.0,20.0,18.0,0.02
CAT_CALL_202510_K418,CAT_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,418.0,20.0,18.0,0.02
CAT_FUT_202510,CAT_FUT,Amsterdam,2024-12-31,2025-10-01,2025-10-31,,20.0,18.0,0.02
HDD_CALL_202510_K140,HDD_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,140.0,20.0,18.0,0.02
HDD_CALL_202510_K147,HDD_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,147.0,20.0,18.0,0.02
HDD_CALL_202510_K177,HDD_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,177.0,20.0,18.0,0.02
HDD_CALL_202510_K194,HDD_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,194.0,20.0,18.0,0.02
HDD_CALL_202510_K199,HDD_CALL,Amsterdam,2024-12-31,2025-10-01,2025-10-31,199.0,20.0,18.0,0.02
HDD_FUT_202510,HDD_FUT,Amsterdam,2024-12-31,2025-10-01,2025-10-31,,20.0,18.0,0.02
CAT_CALL_202511_K201,CAT_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,201.0,20.0,18.0,0.02
CAT_CALL_202511_K210,CAT_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,210.0,20.0,18.0,0.02
CAT_CALL_202511_K235,CAT_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,235.0,20.0,18.0,0.02
CAT_CALL_202511_K247,CAT_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,247.0,20.0,18.0,0.02
CAT_CALL_202511_K266,CAT_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,266.0,20.0,18.0,0.02
CAT_FUT_202511,CAT_FUT,Amsterdam,2024-12-31,2025-11-01,2025-11-30,,20.0,18.0,0.02
HDD_CALL_202511_K274,HDD_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,274.0,20.0,18.0,0.02
HDD_CALL_202511_K293,HDD_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,293.0,20.0,18.0,0.02
HDD_CALL_202511_K305,HDD_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,305.0,20.0,18.0,0.02
HDD_CALL_202511_K330,HDD_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,330.0,20.0,18.0,0.02
HDD_CALL_202511_K339,HDD_CALL,Amsterdam,2024-12-31,2025-11-01,2025-11-30,339.0,20.0,18.0,0.02
HDD_FUT_202511,HDD_FUT,Amsterdam,2024-12-31,2025-11-01,2025-11-30,,20.0,18.0,0.02
HDD_CALL_WINTER2025_2026_K801,HDD_CALL,Amsterdam,2024-12-31,2025-11-15,2026-02-01,801.0,20.0,18.0,0.02
HDD_CALL_WINTER2025_2026_K952,HDD_CALL,Amsterdam,2024-12-31,2025-11-15,2026-02-01,952.0,20.0,18.0,0.02
HDD_CALL_WINTER2025_2026_K974,HDD_CALL,Amsterdam,2024-12-31,2025-11-15,2026-02-01,974.0,20.0,18.0,0.02
HDD_CALL_WINTER2025_2026_K1007,HDD_CALL,Amsterdam,2024-12-31,2025-11-15,2026-02-01,1007.0,20.0,18.0,0.02
HDD_CALL_WINTER2025_2026_K1013,HDD_CALL,Amsterdam,2024-12-31,2025-11-15,2026-02-01,1013.0,20.0,18.0,0.02
HDD_FUT_WINTER2025_2026,HDD_FUT,Amsterdam,2024-12-31,2025-11-15,2026-02-01,,20.0,18.0,0.02
CAT_CALL_202512_K149,CAT_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,149.0,20.0,18.0,0.02
CAT_CALL_202512_K162,CAT_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,162.0,20.0,18.0,0.02
CAT_CALL_202512_K180,CAT_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,180.0,20.0,18.0,0.02
CAT_CALL_202512_K196,CAT_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,196.0,20.0,18.0,0.02
CAT_CALL_202512_K200,CAT_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,200.0,20.0,18.0,0.02
CAT_FUT_202512,CAT_FUT,Amsterdam,2024-12-31,2025-12-01,2025-12-31,,20.0,18.0,0.02
HDD_CALL_202512_K358,HDD_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,358.0,20.0,18.0,0.02
HDD_CALL_202512_K362,HDD_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,362.0,20.0,18.0,0.02
HDD_CALL_202512_K378,HDD_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,378.0,20.0,18.0,0.02
HDD_CALL_202512_K396,HDD_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,396.0,20.0,18.0,0.02
HDD_CALL_202512_K409,HDD_CALL,Amsterdam,2024-12-31,2025-12-01,2025-12-31,409.0,20.0,18.0,0.02
HDD_FUT_202512,HDD_FUT,Amsterdam,2024-12-31,2025-12-01,2025-12-31,,20.0,18.0,0.02
